row,page,position_1,position_2,position_3,position_4
1,3,Inhoudsopgave,,,
1,3,1 Inleiding,,,
1,3,1.1,,,
2,3,1.2,,,
3,3,1.3,,,
1,3,Algemene toelichting (nomenclatuur),,,
2,3,Beschikbare rapporten,,,
3,3,Belangrijkste ontwikkelingen,,,
1,3,Beleidsmatige wijzigingen,,,
2,3,Bijzondere portefeuille ontwikkelingen,,,
3,3,Internationaal overleg,,,
4,3,Overige bijzonderheden,,,
5,3,Gehanteerde wisselkoersen,,,
1,3,Grafieken,,,
2,3,Overzicht portefeuille per product per faciliteit,,,
3,3,Mutaties facturen per land per faciliteit & bedragtype,,,
4,3,Obligobenutting per land,,,
5,3,Obligobenutting Export Krediet Garantie per bank,,,
1,3,2 Obligo,,,
1,3,1.4,,,
2,3,1.5,,,
3,3,1.6,,,
4,3,1.7,,,
5,3,1.8,,,
1,3,2.1,,,
1,3,2.2,,,
1,3,2.3,,,
2,3,2.4,,,
3,3,2.5,,,
4,3,2.6,,,
1,3,2.7,,,
1,3,3.1,,,
2,3,3.2,,,
3,3,3.3,,,
4,3,3.4,,,
5,3,3.5,,,
6,3,3.6,,,
1,3,4.1,,,
2,3,4.2,,,
3,3,4.3,,,
4,3,4.4,,,
1,3,5.1,,,
2,3,5.2,,,
3,3,5.3,,,
4,3,5.4,,,
1,3,6.1,,,
2,3,6.2,,,
3,3,6.3,,,
1,3,7.1,,,
2,3,7.2,,,
3,3,7.3,,,
4,3,7.4,,,
5,3,7.5,,,
1,3,8.1,,,
2,3,8.2,,,
3,3,8.3,,,
4,3,8.4,,,
5,3,8.5,,,
1,3,Stand reel obligo,,,
2,3,2.1.1. Netto reel obligo per land & debiteurentype,,,
3,3,2.1.2. Netto reel obligo per premieklasse & produkt per contracttype,,,
4,3,2.1.3. Portefeuille risico's per premieklasse & produkt per sector,,,
5,3,2.1.4. Portefeuille risico's per premieklasse & produkt per letterrating,,,
6,3,Mutatie-overzicht beschikbaar obligo saldo,,,
7,3,2.2.1 Mutatie-overzicht beschikbaar obligo saldo,,,
8,3,2.2.2 Mutatie-overzicht beschikbaar obligo saldo TRhi,,,
9,3,Top 30 landenbenutting,,,
10,3,Top 30 debiteuren,,,
11,3,Herverzekerd reel obligo per herverzekeraar per polis,,,
12,3,Koersrisico en vreemde valuta dekking,,,
13,3,2.6.1 Stand koersrisico en vreemde valuta dekking per valuta,,,
14,3,2.6.2 Stand portefeuille koersrisico per valuta,,,
15,3,Verschuldigde termijnen per land per jaar en maand,,,
1,3,3 Vorderingen,,,
