"","","","","70",""
"","70","","Dagen","","behandelduur Atradius"
"Dagen","","behandelduur Atradius","","",""
"","65","","","65","buiten de machtiging"
"","","binnen de machtiging","","",""
"","60","","","60",""
"","55","","","55",""
"","50","","","50",""
"","45","","","45",""
"","40","","","40",""
"","","","streefwaarde is 36","",""
"","35","","","35",""
"streefwaarde is 31","","","","",""
"","30","","","30",""
"","25","","","25",""
"","20","","","20",""
"","15","","","15",""
"","05
10","","","05
10",""
