"12
informatieperiode verzekerde
            
17","","120"
"posttraject /administrative delay
                 
2
              
1","",""
"","","110"
"doorlooptijd
              
48
            
52","",""
"","","100"
"","","90"
"","","80"
"","","70"
"","streefwaarde is 57",""
"","","60"
"","streefwaarde is 48",""
"","","50"
"","streefwaarde is 45",""
"","","40"
"Uitgangspunten","","30"
"Doorlooptijd is de tijd tussen het moment van aanvraag door verzekerde en het moment","",""
"","","20"
"van uitreiking van een polis/dtz dan wel afwijzing aan verzekerde","",""
"Netto behandelduur is de doorlooptijd gecorrigeerd voor de informatieperiode van verzekerde en het post-","","10"
"traject. Dit is het gewogen gemiddelde van zaken die onder en buiten de machtiging zijn afgewikkeld.","",""
"","","0"
"Het maandcijfer heeft betrekking op zaken die in de desbetreffende maand zijn uitgereikt of zijn afgewezen.","",""
