"Dagen
05
70
65
60
55
50
45
40
streefwaarde is 36
35
30
25
20
15
10","behandelduur Atradius
buiten de machtiging","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","jan-23
feb-23
mrt-23
apr-23
mei-23
jun-23
jul-23
aug-23
sep-23
okt-23
nov-23
dec-23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"maandelijks","-
38,0
36,3
11,7
-
39,3
35,6
24,5
40,3
36,1
40,5
34,0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"voortschrijdend 12 mnd","32,8
33,5
34,4
34,1
34,7
30,8
31,9
29,5
27,9
29,4
29,9
34,3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"voortschrijdend ytd","-
38,0
36,8
28,4
28,4
31,8
33,1
32,3
33,3
33,9
34,3
34,3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"aantal zaken","-
2
4
3
-
4
7
2
3
7
2
3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
