"M
utaties",""
"De stand van het obligo is het totaal van alle lopende polissen en dekkingstoezeggingen aan het einde",""
"van de rapportagemaand. Naast de stand van het obligo wordt ook gerapporteerd over de mutaties. Er",""
"zijn vier soorten mutaties, namelijk:",""
"N
ieuw obligo","Deze mutaties bevatten alle polissen en dekkingstoezeggingen die zijn uitgereikt in"
"","de rapportagemaand."
"Maximale schade","Hieronder vallen mutaties op polissen en dekkingstoezeggingen die het gevolg zijn"
"vergoeding","van wijzigingen in de verzekerde transacties."
"Vervallen obligo","Dekkingstoezeggingen en polissen die afgewikkeld zijn."
"Wisselkoers","Door veranderende wisselkoersen verandert de tegenwaarde in euro van obligo"
"","genomineerd in vreemde valuta."
"R
egeling maximering exportkredieten en investeringen",""
"Voorheen werd door het Ministerie van Financiën jaarlijks een maximaal budget voor zowel de EKV als",""
"de investeringen toegekend. Met de herziening van de kaderwet per 2015, is deze regeling komen te",""
"","vervallen. Overeenkomstig de comptabiliteitswet wordt er wel jaarlijkse budget toegekend en is voor 2018"
"bepaald op EUR 10 miljard voor de EKV. De investeringsverzekeringen vallen onder de EKV. Het",""
"beschikbare obligo saldo (§ 2.2) wordt voortaan als volgt berekend:",""
