"","1. Netto reºel obligo per landenklasse","","","","","","","","",""
"","","","","","","","","2. Top 10 regresposities als percentage van netto reºel obligo","",""
"","","","","","","","BOSKALIS WESTMINSTER DREDGING","","",""
"","","","","","","","","0.85%","0.46%",""
"","","","","","","","B.V.","","",""
"","","","","","","","","","0.34%",""
"","","","","","","","DAMEN SHIPYARDS GROUP N.V.","1.82%","",""
"","","","","1%","","","","1.92%","",""
"","","","","","","","IHC MERWEDE HOLDING B.V.","","",""
"market benchmark","","","","","13%","","","","",""
"","","17%","","","","","","","",""
"","","","","","","","","3.57%","",""
"landenklasse  1","","","","","","","MOTA ENGIL ENGENHARIA E","","",""
"","","","","","","","CONSTRU˙AO S A","","",""
"landenklasse  2","","","","","","9%","","","","19.28%"
"","5%","","","","","","DAMEN HOLDING B.V.","","",""
"landenklasse  3","","","","","","","","5.69%","",""
"","3%","","","","","","","","",""
"landenklasse  4","","","","","","","","","",""
"","","","","","","","IHC HOLLAND B.V.","","",""
"","","","","","","12%","","","",""
"landenklasse  5","","","","","","","","","",""
"landenklasse  6","","","","","","","SBM HOLDING INC. S.A.","6.22%","",""
"landenklasse  7","","","","","","","","","",""
"","","","","","","","SHIPYARD DE HOOP B.V.","","",""
"","","","40%","","","","","","9.08%",""
"","","","","","","","BALLAST NEDAM N.V.","","",""
"","","","","","","","COLUBRIS CLEANTECH B.V.","","",""
