"O
bligo",""
"ADSB onderscheidt diverse soorten obligo’s:",""
"N
ominaal","De maximale schadevergoeding onder een polis of dekkingstoezegging."
"Reëel","Ook wel aangepast obligo. Reëel obligo is het totaal van nog niet betaalde termijnen"
"","vermenigvuldigd met het gedekt percentage. Termijnen worden verondersteld te zijn"
"","betaald drie maanden na de overeengekomen vervaldag, tenzij nonbetaling is"
"","gemeld. Niet betaalde termijnen waarvan de wachttermijn is verstreken worden niet"
"","opgenomen in reëel obligo."
"Bruto","Zonder correcties voor uitgaande herverzekering. De term ‘bruto’ wordt vaak"
"","weggelaten."
"Netto","Het bruto obligo verminderd met het bij een herverzekeraar ondergebracht deel van"
"","het risico. Uitgaande herverzekering wordt voornamelijk overeengekomen bij"
"","verzekerde transacties met een substantieel buitenlands bestanddeel."
"Vreemde valuta","Ook wel omgekeerd koersrisico. Bij een polis in vreemde valuta loopt de verzekeraar"
"dekking","het risico dat bij schadevergoeding de wisselkoers van de polisvaluta is gestegen ten"
"","opzichte van de wisselkoers ten tijde van de afgifte van de polis en de schade-"
"","uitkering daarmee voor verzekeraar omgerekend naar euro’s hoger wordt. Om dit"
"","risico te limiteren is in deze polissen een maximale omrekenkoers opgenomen"
"","(conventie: 1 vv = ..EUR)."
"Risico gewogen","Variant waarbij het door de bank van internationale betalingen (BIS) ontwikkelde"
"","internal ratings-based approach model wordt toegepast op het netto reëel obligo"
"","en netto reëel obligo vreemde valuta dekking. Dit model is onderdeel van de"
"","Bazel III regelgeving en wordt toegepast op polissen en dekkingstoezeggingen"
"","voor kapitaal goederen en diensten, uitvoering van werken, lease en"
"","financieringen."
"Koersrisico","De koersrisicoverzekering beschermt tegen het risico dat vorderingen in vreemde"
"","valuta minder opleveren door een daling van de koers van de valuta ten opzichte"
"","van de euro (conventie: 1 vv = ..EUR). Deze verzekering kan worden afgegeven"
"","vanaf de datum van afgifte van een bindende offerte (tender to contract dekking)."
